Date,England_new_central,England_new_lower,England_new_upper,England_old_central,England_old_lower,England_old_upper,North East_new_central,North East_new_lower,North East_new_upper,North East_old_central,North East_old_lower,North East_old_upper,North West_new_central,North West_new_lower,North West_new_upper,North West_old_central,North West_old_lower,North West_old_upper,Yorkshire and The Humber_new_central,Yorkshire and The Humber_new_lower,Yorkshire and The Humber_new_upper,Yorkshire and The Humber_old_central,Yorkshire and The Humber_old_lower,Yorkshire and The Humber_old_upper,East Midlands_new_central,East Midlands_new_lower,East Midlands_new_upper,East Midlands_old_central,East Midlands_old_lower,East Midlands_old_upper,West Midlands_new_central,West Midlands_new_lower,West Midlands_new_upper,West Midlands_old_central,West Midlands_old_lower,West Midlands_old_upper,East of England_new_central,East of England_new_lower,East of England_new_upper,East of England_old_central,East of England_old_lower,East of England_old_upper,London_new_central,London_new_lower,London_new_upper,London_old_central,London_old_lower,London_old_upper,South East_new_central,South East_new_lower,South East_new_upper,South East_old_central,South East_old_lower,South East_old_upper,South West_new_central,South West_new_lower,South West_new_upper,South West_old_central,South West_old_lower,South West_old_upper
22/11/2020,0.141841795,0.125768891,0.158961622,0.917889432,0.871085511,0.964714743,0.128117111,0.064601995,0.214647196,1.506951566,1.244178763,1.804914633,0.106412704,0.073839691,0.146513976,1.578079627,1.420629785,1.746255436,0.137312613,0.091620511,0.190942804,1.633413265,1.436160198,1.835742293,0.113210683,0.067345149,0.17112827,1.14218806,0.963589987,1.34149608,0.094510381,0.05526328,0.145628285,1.261696175,1.081641326,1.456627928,0.113537971,0.076822429,0.15705023,0.345176978,0.275517397,0.423219543,0.190510877,0.150315978,0.235314563,0.518416092,0.448203356,0.594027993,0.223086699,0.170153747,0.282122344,0.490093611,0.410167062,0.579937271,0.095224413,0.055643393,0.144539497,0.498291466,0.394890655,0.613000153
23/11/2020,0.14286988,0.127277463,0.159897607,0.881400562,0.83489183,0.928524235,0.130994826,0.067832274,0.215643025,1.439138036,1.179846032,1.730443045,0.107919042,0.075203315,0.147027425,1.525926333,1.365317326,1.694004588,0.132634112,0.088926625,0.184170068,1.584307573,1.387983938,1.791267679,0.111085073,0.067173381,0.16662019,1.107067132,0.926517845,1.304997,0.09572085,0.057244165,0.146092548,1.19492926,1.015573545,1.388430231,0.115770016,0.079217272,0.159154414,0.33889943,0.270342388,0.417056767,0.19371222,0.153387099,0.238503427,0.498776744,0.429183732,0.574382264,0.225730803,0.173203198,0.285405471,0.46696737,0.387703785,0.555529731,0.095409458,0.057334975,0.143035992,0.457946947,0.358945589,0.569413467
24/11/2020,0.144696809,0.129134085,0.161653147,0.850408198,0.804644651,0.897118497,0.133856694,0.071006661,0.21704231,1.37927951,1.123343526,1.669390384,0.110174611,0.077769917,0.148927751,1.479647518,1.315622275,1.647744206,0.128242709,0.0864443,0.178886027,1.539935802,1.342739192,1.747405178,0.110387312,0.067721918,0.164743226,1.078355327,0.897573068,1.276133559,0.097250955,0.059252357,0.148219763,1.137855281,0.962821097,1.327938857,0.119308837,0.082890332,0.162353524,0.333944169,0.264827722,0.411279039,0.198964932,0.15802944,0.245124225,0.485035066,0.415365255,0.561189878,0.228581924,0.175965723,0.289432128,0.447762811,0.368567361,0.535065928,0.09570454,0.058127357,0.141355543,0.423511697,0.329809636,0.530587018
25/11/2020,0.147374882,0.131733498,0.164722371,0.824508362,0.779384734,0.871385509,0.136625517,0.074519714,0.219983975,1.326878828,1.074823888,1.612659975,0.113161658,0.080812881,0.152400702,1.438428102,1.276001511,1.60616452,0.124118121,0.08413259,0.173036818,1.499705347,1.301972165,1.703809573,0.111096968,0.068538415,0.165046549,1.055965913,0.878574104,1.255215588,0.099071142,0.061017239,0.150628846,1.089715195,0.918701038,1.274292825,0.124321574,0.087806046,0.168058266,0.330294202,0.261869222,0.40721221,0.206534739,0.164758183,0.253817592,0.476967958,0.407174536,0.552160162,0.231670607,0.178173453,0.294162475,0.432289383,0.353822049,0.517641839,0.096100936,0.05865005,0.141510566,0.394381816,0.304235959,0.496903183
26/11/2020,0.150963258,0.135327586,0.168404461,0.803257229,0.758779931,0.848945899,0.139241276,0.077247412,0.220239457,1.281399713,1.036558288,1.563182923,0.116839605,0.083539497,0.157166069,1.401337527,1.24160706,1.565978246,0.12026368,0.08064857,0.168529024,1.463040378,1.268709486,1.664090212,0.113180956,0.070531894,0.167152586,1.039728155,0.864277075,1.234070131,0.101140745,0.063254991,0.152541093,1.049672682,0.884107533,1.228626471,0.130983479,0.093577733,0.175999308,0.327918385,0.260979322,0.403904166,0.216693528,0.17376663,0.265376622,0.474290756,0.40495686,0.549452777,0.235062341,0.181005551,0.297613521,0.420335597,0.344225561,0.50428486,0.096604021,0.05984818,0.14177609,0.370009006,0.284179545,0.468184796
27/11/2020,0.155526196,0.139543148,0.173196481,0.786175038,0.742655049,0.830699104,0.141664801,0.079848526,0.224076056,1.242262097,1.003480174,1.519569429,0.121137187,0.086878714,0.16302513,1.367349576,1.211631726,1.528259218,0.116700419,0.078322298,0.164514654,1.429377715,1.243081296,1.62334418,0.116587537,0.073291433,0.171067421,1.029379716,0.858392664,1.220045026,0.103408054,0.065054587,0.154196187,1.016834118,0.857016752,1.189850173,0.139477456,0.101069877,0.185584519,0.326769671,0.260610088,0.403178287,0.229720745,0.185414867,0.279337429,0.476660396,0.407690077,0.551241636,0.238858479,0.184813694,0.30257631,0.411672875,0.338064498,0.493095229,0.097231802,0.060982203,0.142937435,0.349896208,0.268436827,0.443095999
28/11/2020,0.161128015,0.144854954,0.179017936,0.772741161,0.730866712,0.816653049,0.143877385,0.081729652,0.225694828,1.208828286,0.976914852,1.474060835,0.125942902,0.090767553,0.1694866,1.335361924,1.182530849,1.492232482,0.113459043,0.075828827,0.160082625,1.398139216,1.218489947,1.590948869,0.121235038,0.076895903,0.177267562,1.02454717,0.855765278,1.214375067,0.105810523,0.066463593,0.157629427,0.99025925,0.837136835,1.157576589,0.14998908,0.110246549,0.197170941,0.326780654,0.260895198,0.40346441,0.245899764,0.200237666,0.297852282,0.483663294,0.415953439,0.556655116,0.243193088,0.188645447,0.30737242,0.406053702,0.333808474,0.485464651,0.098010849,0.061568784,0.143767552,0.333589221,0.255722726,0.42414229
29/11/2020,0.167826278,0.151220224,0.185899738,0.762387661,0.72150705,0.805703916,0.145877999,0.083159903,0.227425675,1.180390073,0.952959091,1.440232314,0.131096966,0.094738455,0.175568161,1.304230839,1.156233014,1.461262125,0.110572222,0.074154248,0.156574758,1.368699092,1.190042931,1.5587145,0.126997655,0.080881299,0.185974871,1.024720332,0.856530796,1.211952436,0.108276495,0.068416358,0.160736761,0.968969558,0.8187324,1.129364414,0.162696842,0.120850312,0.212108996,0.327858713,0.262791881,0.402864691,0.265509196,0.217428965,0.318136918,0.494792993,0.427264766,0.567866381,0.248227747,0.193833709,0.313689781,0.403206602,0.332509618,0.482677152,0.098971018,0.062222868,0.145199687,0.320667684,0.245206198,0.408818722
30/11/2020,0.175665497,0.158766761,0.194517234,0.754499031,0.713247803,0.797384,0.147680603,0.084126482,0.231684745,1.156166305,0.932195426,1.419310281,0.136389071,0.098395025,0.182738783,1.272833149,1.127251773,1.426692851,0.108069197,0.072201812,0.153914244,1.340365928,1.166364983,1.530420407,0.133692426,0.085157751,0.196654554,1.029227908,0.861273312,1.218114329,0.11073001,0.069399073,0.164914844,0.951961707,0.802519687,1.113665317,0.177758448,0.133031485,0.229786696,0.329883418,0.264331939,0.406932984,0.288810619,0.238355406,0.343328642,0.509425634,0.441582881,0.583225612,0.2541468,0.198599109,0.320403416,0.402830945,0.331459249,0.483269086,0.100140623,0.062523163,0.147397895,0.310737956,0.23527042,0.398277925
01/12/2020,0.184673993,0.166830681,0.204365738,0.748423977,0.705887339,0.791744269,0.149313889,0.085173713,0.234388074,1.135317303,0.906609113,1.400242902,0.141566297,0.101948316,0.190669452,1.24015821,1.09773372,1.395594812,0.105973761,0.070000328,0.152084635,1.312394155,1.138400306,1.500341102,0.141072996,0.089622907,0.208989558,1.037222457,0.865280629,1.229834832,0.113099724,0.071120298,0.168472068,0.93823179,0.786941713,1.104118752,0.195295407,0.14738899,0.252541202,0.332708433,0.266169659,0.411960368,0.316035858,0.262463412,0.374131674,0.526803322,0.456789646,0.604694243,0.261155368,0.20384267,0.327214535,0.404594515,0.332200841,0.487755565,0.101543413,0.063399248,0.150031764,0.303429251,0.227493505,0.389924206
02/12/2020,0.194866285,0.176260542,0.215197428,0.743501591,0.700140452,0.787767982,0.15082455,0.085919717,0.237230887,1.116977853,0.883719862,1.383159362,0.146354089,0.105093076,0.197546952,1.205419775,1.061721214,1.359449341,0.104305561,0.068512284,0.150462525,1.284030062,1.105244895,1.473242088,0.148836201,0.094535298,0.220660762,1.047681941,0.870928172,1.246962302,0.115331811,0.07272102,0.172420354,0.926812526,0.774110301,1.096598723,0.215379625,0.163156721,0.276886989,0.336169076,0.267747396,0.417822534,0.347378493,0.289524206,0.41040651,0.546035912,0.47199892,0.627302215,0.269481514,0.209770482,0.337059145,0.40813613,0.333984356,0.491895152,0.103198071,0.064135718,0.153377612,0.298393419,0.222283077,0.386637953
03/12/2020,0.206252448,0.186329985,0.227580895,0.739099856,0.695071072,0.783188003,0.15228346,0.086483379,0.241915604,1.10030521,0.86153326,1.367093123,0.150489972,0.107866496,0.203055222,1.168165762,1.024815651,1.323507512,0.103083772,0.067243889,0.149111605,1.254586047,1.074600058,1.44819814,0.156645647,0.100272605,0.231813498,1.059432963,0.876742945,1.266095424,0.11740515,0.073856284,0.174949936,0.916820958,0.760557523,1.088457241,0.238026729,0.180739705,0.304951914,0.340095145,0.270313295,0.423395263,0.382994948,0.320480786,0.451087247,0.566129439,0.488237529,0.652468792,0.2793828,0.217002656,0.350251958,0.41307454,0.335231456,0.499935088,0.105120116,0.065385352,0.157176827,0.295307794,0.218478264,0.385671565
04/12/2020,0.21885425,0.197762417,0.241308046,0.73466031,0.690118949,0.779421844,0.153792706,0.08694479,0.243981749,1.084533955,0.844507357,1.350638871,0.153765375,0.110302408,0.208041116,1.12835777,0.986459694,1.283162299,0.102331737,0.066218473,0.14810602,1.223527111,1.041811121,1.418848837,0.16417189,0.104739684,0.242679854,1.071197431,0.885123891,1.282845784,0.119345809,0.074941913,0.178633754,0.907509556,0.74739775,1.082325904,0.263200601,0.200635704,0.337610075,0.344326993,0.271811895,0.430521238,0.423019808,0.355117367,0.496883339,0.586043913,0.504248282,0.676640711,0.291156314,0.226980629,0.36498233,0.419023248,0.337062661,0.507821867,0.10732541,0.066236551,0.159753422,0.293879766,0.2158455,0.385244781
05/12/2020,0.232725937,0.210293474,0.255992933,0.729740069,0.685070504,0.774943531,0.155490812,0.087933403,0.247603291,1.069026853,0.82973012,1.333225701,0.156066857,0.112138451,0.210626543,1.086395666,0.947642901,1.240241478,0.102081109,0.065783428,0.147493175,1.190548447,1.008589173,1.385395733,0.17114263,0.109979197,0.251061503,1.08166004,0.892147455,1.292299972,0.121237496,0.075809321,0.180173717,0.89831061,0.737555176,1.072964969,0.29083164,0.221895636,0.371647935,0.34873159,0.275233367,0.436448976,0.467597351,0.39425234,0.54785433,0.604775169,0.520564847,0.697748533,0.305150371,0.237784819,0.382564924,0.42560928,0.343541569,0.515688579,0.109833986,0.06786125,0.163243541,0.293851246,0.21602359,0.386401935
06/12/2020,0.247975873,0.224263438,0.272123273,0.724042366,0.679919971,0.76871098,0.157554067,0.089473629,0.250955393,1.053311327,0.816823254,1.309731463,0.157406365,0.113422562,0.211851048,1.043075572,0.908299629,1.191941631,0.102374408,0.065948447,0.147770519,1.15562437,0.978271063,1.346586803,0.177391224,0.114841264,0.258472383,1.089550037,0.900334397,1.303354868,0.123225577,0.077252605,0.181716711,0.888863691,0.730038455,1.063284883,0.320847726,0.246168559,0.406695289,0.353214937,0.279308046,0.442136524,0.516927158,0.436918265,0.602879823,0.62144729,0.535872429,0.715482031,0.321775553,0.251762133,0.400255948,0.432492696,0.349021501,0.521796313,0.112672825,0.069474276,0.1669636,0.295001015,0.217568005,0.387333136
07/12/2020,0.264784601,0.240251566,0.290012392,0.717429456,0.674532992,0.761571755,0.160193252,0.091391741,0.253260137,1.037094799,0.804342552,1.286556795,0.157932152,0.114126659,0.212014853,0.999488051,0.871433532,1.143137155,0.103265489,0.066877089,0.147919754,1.119016363,0.947609066,1.302080744,0.182890733,0.11961082,0.264328529,1.093728101,0.9040351,1.30518002,0.125514295,0.07929856,0.1831813,0.87901934,0.722323536,1.051897282,0.353212822,0.272578943,0.444973284,0.357727934,0.283846701,0.445548469,0.571317152,0.486118302,0.662599678,0.635397105,0.5479863,0.731051836,0.341512611,0.2691432,0.420777503,0.439383325,0.356142168,0.527866377,0.11587658,0.071686426,0.170211744,0.297143524,0.219449541,0.390044972
08/12/2020,0.283415579,0.258282885,0.309629356,0.709916426,0.667579799,0.753176527,0.163646637,0.094186276,0.255752004,1.020258064,0.796287682,1.265884512,0.157917624,0.115337059,0.211202678,0.956879822,0.833089532,1.091620909,0.104818061,0.06876919,0.14992818,1.081239336,0.91371229,1.256485616,0.187764976,0.12420707,0.268058357,1.09326891,0.907822228,1.301165169,0.128358982,0.082004814,0.186298635,0.868817944,0.716230406,1.037697744,0.387965231,0.302146281,0.482604345,0.362264538,0.288560568,0.449846444,0.631234146,0.542199627,0.726830174,0.646232855,0.557359019,0.741651153,0.364914798,0.291647253,0.44590377,0.446052112,0.363469988,0.536258447,0.119485814,0.074952397,0.174802501,0.30012373,0.221838691,0.392605188
09/12/2020,0.304216528,0.278394109,0.331680351,0.701649286,0.659751649,0.744475657,0.168171085,0.098393243,0.259780234,1.002831818,0.784286672,1.24182208,0.157732409,0.115743663,0.211042521,0.916510591,0.796835412,1.047646458,0.107102903,0.070605351,0.152802464,1.042996034,0.881502038,1.211499565,0.192275912,0.128437218,0.271072005,1.087531488,0.904587195,1.292809938,0.132056497,0.085339147,0.189372983,0.858448933,0.708683536,1.02515661,0.425246939,0.336011358,0.523910582,0.366853097,0.291769874,0.45420524,0.697340912,0.602899278,0.798133714,0.653855543,0.565485484,0.748618514,0.392602355,0.316073684,0.476037702,0.452336208,0.370132681,0.542379386,0.123543119,0.078203153,0.180052745,0.303808914,0.225299117,0.396277237
10/12/2020,0.327611225,0.300662198,0.356479169,0.692874077,0.651653097,0.735833131,0.174033216,0.101316471,0.268745958,0.984965251,0.770864444,1.221704285,0.157805274,0.115796586,0.211041985,0.879533982,0.763585392,1.008628669,0.11019469,0.073086158,0.156451336,1.005096291,0.849323589,1.168675527,0.196794224,0.132828956,0.273728056,1.076211757,0.891175048,1.279005055,0.136937162,0.089376444,0.194212102,0.848199623,0.70180943,1.010493638,0.465317496,0.372585204,0.56928396,0.371543509,0.295737313,0.459544608,0.770510142,0.672663859,0.875647887,0.658441173,0.568207745,0.753408375,0.425246869,0.344321486,0.513788715,0.458138877,0.375987075,0.549488121,0.128088074,0.082145793,0.18474886,0.308079607,0.228869685,0.399968601
11/12/2020,0.354082739,0.325822808,0.383974306,0.683904422,0.642709404,0.727395158,0.181501779,0.106743306,0.278030988,0.966895962,0.755188564,1.203954233,0.158589775,0.116613469,0.210353369,0.846920644,0.733286377,0.97456575,0.114169322,0.07624696,0.161080977,0.968378583,0.81714166,1.12903563,0.201763969,0.137528545,0.277729979,1.059373396,0.876024138,1.259629994,0.143360315,0.094701907,0.202627063,0.838403981,0.69199407,0.998656821,0.508549339,0.410955154,0.61636546,0.376393609,0.299687888,0.46544034,0.851808193,0.747849851,0.962696534,0.660391359,0.568286484,0.756442544,0.463543166,0.378156667,0.556467067,0.46342653,0.3808916,0.556628683,0.133152348,0.086192689,0.191496492,0.312822253,0.233131422,0.405800551
